Point,Time,Duration,Speed(mph),Distance(mile),Altitude(feet),Latitude(WGS84),Longitude(WGS84),Latitude(BD09),Longitude(BD09)
1,2019-01-30 16:40:30,00:00:00,0.0,0.0,606.8,41.00916963,-76.44678386,41.01494516038494,-76.44038159972702
2,2019-01-30 16:40:42,00:00:12,1.9237616,0.009822299,551.04,41.00930644,-76.44683573,41.01508218493205,-76.44043334845762
3,2019-01-30 16:40:48,00:00:18,4.0712166,0.02079001,567.44,41.00945795,-76.4468982,41.01523395625677,-76.44049567278093
4,2019-01-30 16:40:57,00:00:27,8.522711,0.03452142,570.72,41.00964784,-76.44686402,41.015423699413844,-76.44046156685593
5,2019-01-30 16:41:01,00:00:31,13.175529,0.045385398,574.0,41.00975007,-76.44671029,41.01552528670727,-76.44030818023661
6,2019-01-30 16:41:04,00:00:34,17.224377,0.058843356,580.56,41.00984196,-76.44648337,41.01561625422605,-76.44008175453524
7,2019-01-30 16:41:06,00:00:36,20.7811,0.07027191,590.4,41.00992627,-76.44629536,41.01569982319401,-76.43989414197809
8,2019-01-30 16:41:08,00:00:38,23.554893,0.08321183,593.68,41.0100245,-76.44608449,41.015797247307475,-76.43968370474795
9,2019-01-30 16:41:10,00:00:40,26.351057,0.097673304,596.96,41.01014718,-76.44586057,41.01591910095696,-76.43946022939592
10,2019-01-30 16:41:11,00:00:41,28.230082,0.11327108,600.24,41.01028944,-76.44562868,41.01606053739586,-76.43922878389836
11,2019-01-30 16:41:14,00:00:44,30.153841,0.12951867,600.24,41.01045895,-76.44541347,41.01622931291047,-76.43901397268753
12,2019-01-30 16:41:16,00:00:46,31.2052,0.14676258,603.52,41.01065301,-76.44520565,41.016422691386744,-76.43880652589542
13,2019-01-30 16:41:18,00:00:48,31.115723,0.1641536,603.52,41.01084973,-76.44499768,41.01661875658667,-76.4385989172625
14,2019-01-30 16:41:20,00:00:50,29.01301,0.1808008,610.08,41.01104419,-76.4448092,41.01681264714003,-76.43841075506651
15,2019-01-30 16:41:22,00:00:52,27.022139,0.19623613,610.08,41.01122064,-76.44462774,41.01698856992693,-76.43822959112656
16,2019-01-30 16:41:23,00:00:53,24.718098,0.21017532,606.8,41.01138572,-76.44447405,41.017153220301466,-76.43807614570949
17,2019-01-30 16:41:26,00:00:56,20.467928,0.22244664,610.08,41.01153544,-76.44434766,41.01730259889301,-76.43794995309841
18,2019-01-30 16:41:29,00:00:59,11.453092,0.23450945,610.08,41.01168286,-76.44422373,41.017449694220296,-76.43782621264975
19,2019-01-30 16:41:58,00:01:28,9.618808,0.24610789,619.92,41.01181051,-76.44412862,41.01757710249542,-76.43773124671002
20,2019-01-30 16:42:01,00:01:31,16.12828,0.258815,619.92,41.01196923,-76.44400551,41.017735518151696,-76.43760831928105
21,2019-01-30 16:42:03,00:01:33,19.819218,0.26960218,623.2,41.01210726,-76.44390886,41.01787331693348,-76.43751181135848
22,2019-01-30 16:42:05,00:01:35,24.561512,0.28907654,626.48,41.01236178,-76.44374793,41.01812746728441,-76.43735111598407
23,2019-01-30 16:42:08,00:01:38,26.6866,0.30388904,629.76,41.01255532,-76.44362548,41.0183207378294,-76.43722884083641
24,2019-01-30 16:42:10,00:01:40,28.028757,0.31968153,633.04,41.01276072,-76.44349247,41.01852585637442,-76.4370960165163
25,2019-01-30 16:42:12,00:01:42,29.28144,0.33593234,636.32,41.01296505,-76.44333791,41.01872987178119,-76.43694166240948
26,2019-01-30 16:42:14,00:01:44,30.824923,0.35278928,642.88,41.01316773,-76.44315793,41.01893220254648,-76.43676190916906
27,2019-01-30 16:42:16,00:01:46,31.361788,0.37044618,646.16,41.01337975,-76.44296884,41.019143878327576,-76.43657304775496
28,2019-01-30 16:42:17,00:01:47,32.86053,0.3797674,649.44,41.01349558,-76.44287709,41.01925955088344,-76.43648140735941
29,2019-01-30 16:42:18,00:01:48,33.486874,0.38912874,652.72,41.01361137,-76.44278377,41.019375186276335,-76.43638819625683
30,2019-01-30 16:42:20,00:01:50,34.359276,0.40796354,652.72,41.01383884,-76.44258461,41.01960234364127,-76.43618925737843
31,2019-01-30 16:42:21,00:01:51,34.87377,0.41789478,652.72,41.01395563,-76.44247358,41.01971896962691,-76.43607834402711
32,2019-01-30 16:42:22,00:01:52,34.829033,0.42753375,656.0,41.01406196,-76.44235399,41.01982512991733,-76.43595887191817
33,2019-01-30 16:42:23,00:01:53,34.5606,0.43711635,656.0,41.01416174,-76.44222648,41.01992473765965,-76.43583148017385
34,2019-01-30 16:42:24,00:01:54,34.73955,0.44687974,659.27997,41.0142522,-76.44208285,41.02001501368685,-76.43568797287048
35,2019-01-30 16:42:25,00:01:55,35.075092,0.45664164,659.27997,41.01433686,-76.44193322,41.02009949489465,-76.43553846172446
36,2019-01-30 16:42:26,00:01:56,35.56722,0.46653944,662.56,41.01441939,-76.44177834,41.0201818541921,-76.43538369609476
37,2019-01-30 16:42:27,00:01:57,35.768543,0.47660547,662.56,41.01450094,-76.44161866,41.02026324369271,-76.43522412513678
38,2019-01-30 16:42:28,00:01:58,36.663315,0.48684233,662.56,41.01458421,-76.44145657,41.02034636733716,-76.43506213748793
39,2019-01-30 16:42:29,00:01:59,36.551468,0.49713477,662.56,41.01466981,-76.44129531,41.02043183857845,-76.43490097149318
40,2019-01-30 16:42:30,00:02:00,37.02122,0.50743896,662.56,41.01475096,-76.44112982,41.020512872778184,-76.43473556767941
41,2019-01-30 16:42:31,00:02:01,37.916,0.52829224,665.83997,41.01492538,-76.44080401,41.02068711736343,-76.43440990479502
42,2019-01-30 16:42:33,00:02:03,37.916,0.5386643,669.12,41.01501113,-76.44064103,41.02077280472665,-76.43424698513404
43,2019-01-30 16:42:34,00:02:04,38.273907,0.5492332,672.4,41.01509759,-76.44047412,41.02085921789246,-76.43408012766724
44,2019-01-30 16:42:35,00:02:05,38.18443,0.55961746,675.68,41.01518461,-76.44031203,41.02094620975335,-76.43391808079072
45,2019-01-30 16:42:36,00:02:06,38.47523,0.57027817,678.96,41.01527444,-76.44014609,41.021036028350835,-76.43375217631302
46,2019-01-30 16:42:38,00:02:08,38.430492,0.59144115,685.52,41.01545219,-76.43981613,41.021213807589056,-76.43342226023375
47,2019-01-30 16:42:39,00:02:09,38.676556,0.61303,692.08,41.01564329,-76.43948909,41.02140500702775,-76.43309523302331
48,2019-01-30 16:42:41,00:02:11,38.85551,0.6237411,695.36,41.01574468,-76.43933392,41.021506469608056,-76.43294006002618
49,2019-01-30 16:42:42,00:02:12,39.21342,0.6347699,695.36,41.01585437,-76.43918045,41.021616247927156,-76.43278658219124
50,2019-01-30 16:42:43,00:02:13,39.83976,0.6457054,695.36,41.01595604,-76.43901996,41.02171802444779,-76.4326260723641
51,2019-01-30 16:42:44,00:02:14,40.331882,0.65694994,695.36,41.01606525,-76.43886029,41.0218273579688,-76.43246637684427
52,2019-01-30 16:42:45,00:02:15,40.712166,0.66829133,698.64,41.01617322,-76.43869669,41.021935470812004,-76.43230274119546
53,2019-01-30 16:42:46,00:02:16,40.555576,0.6795965,698.64,41.01628039,-76.43853309,41.02204280060098,-76.43213909683148
54,2019-01-30 16:42:47,00:02:17,40.42136,0.69071174,698.64,41.01638658,-76.43837318,41.02214916350471,-76.43197913571477
55,2019-01-30 16:42:48,00:02:18,39.23579,0.7015703,701.92,41.0164934,-76.43822063,41.02225616454607,-76.43182653113327
56,2019-01-30 16:42:49,00:02:19,37.692307,0.71199405,701.92,41.01660168,-76.43808157,41.022364624338636,-76.43168741846105
57,2019-01-30 16:42:50,00:02:20,35.768543,0.73197854,705.2,41.01682582,-76.43783944,41.0225891130797,-76.43144519410586
58,2019-01-30 16:42:51,00:02:21,34.963245,0.7417625,705.2,41.01695056,-76.43775045,41.02271399820221,-76.43135617906229
59,2019-01-30 16:42:53,00:02:23,34.672447,0.75155306,705.2,41.01707884,-76.43767042,41.02284241613905,-76.43127613029863
60,2019-01-30 16:42:54,00:02:24,35.231678,0.76129144,705.2,41.017207,-76.43759241,41.02297071539175,-76.43119810172664
61,2019-01-30 16:42:55,00:02:25,35.790913,0.771453,705.2,41.01734233,-76.43751576,41.023106188042846,-76.43112143549416
62,2019-01-30 16:42:56,00:02:26,36.61858,0.78182447,705.2,41.0174807,-76.43743829,41.02324470668922,-76.43104394848974
63,2019-01-30 16:42:57,00:02:27,40.510838,0.7931082,708.48,41.01762925,-76.43734805,41.02339343269897,-76.43095368265537
64,2019-01-30 16:42:58,00:02:28,39.21342,0.8037343,711.76,41.01776716,-76.4372576,41.023531522583575,-76.4308632009695
65,2019-01-30 16:42:59,00:02:29,37.938366,0.81404877,711.76,41.01789607,-76.43715771,41.0236606330266,-76.4307632650266
66,2019-01-30 16:43:00,00:02:30,39.50422,0.8254416,711.76,41.01803916,-76.43704897,41.02380394928636,-76.43065447311237
67,2019-01-30 16:43:01,00:02:31,37.82652,0.8356939,711.76,41.01815773,-76.43693077,41.02392276651677,-76.43053619895994
68,2019-01-30 16:43:02,00:02:32,36.61858,0.8458119,715.04,41.01827401,-76.43681284,41.02403930173351,-76.43041819016713
69,2019-01-30 16:43:03,00:02:33,37.110703,0.85606444,715.04,41.01839029,-76.43669073,41.0241558545489,-76.43029599269958
70,2019-01-30 16:43:04,00:02:34,36.909378,0.8768414,718.32,41.01862461,-76.43644109,41.02439076126163,-76.43004615892376
71,2019-01-30 16:43:05,00:02:35,37.110703,0.8872811,718.32,41.01874537,-76.43632077,41.024511819965014,-76.42992574221293
72,2019-01-30 16:43:07,00:02:37,36.12645,0.8974019,721.6,41.0188552,-76.43619243,41.024621974593,-76.42979728657049
73,2019-01-30 16:43:08,00:02:38,36.954117,0.9077655,724.88,41.01897526,-76.4360733,41.024742349312525,-76.42967805243346
74,2019-01-30 16:43:09,00:02:39,36.708054,0.9176736,724.88,41.01908628,-76.43595308,41.02485369380398,-76.42955771890298
75,2019-01-30 16:43:10,00:02:40,37.37913,0.928039,718.32,41.01921191,-76.43584436,41.02497963093198,-76.42944890344374
76,2019-01-30 16:43:11,00:02:41,37.356766,0.9383262,718.32,41.01933084,-76.43572568,41.02509890065925,-76.4293301076164
77,2019-01-30 16:43:12,00:02:42,37.602825,0.9489213,718.32,41.01945351,-76.43560376,41.02522192910394,-76.42920806464706
78,2019-01-30 16:43:13,00:02:43,37.289658,0.9593742,718.32,41.01956826,-76.4354732,41.02533706946605,-76.42907736083941
79,2019-01-30 16:43:14,00:02:44,36.685684,0.9692092,718.32,41.01966814,-76.43533896,41.025437357655036,-76.42894295956927
80,2019-01-30 16:43:15,00:02:45,36.260666,0.97874016,718.32,41.01975394,-76.43519605,41.02552359956385,-76.42879986253217
81,2019-01-30 16:43:16,00:02:46,35.74617,0.9885478,715.04,41.01985622,-76.43506575,41.025626299328614,-76.42866939746256
82,2019-01-30 16:43:17,00:02:47,36.685684,1.0083655,711.76,41.02003929,-76.43477359,41.02581033734932,-76.42837682721718
83,2019-01-30 16:43:20,00:02:50,36.283035,1.027744,715.04,41.02022771,-76.43450015,41.0259997151371,-76.42810298748951
84,2019-01-30 16:43:22,00:02:52,35.321156,1.0466955,718.32,41.02041131,-76.43423126,41.02618430127108,-76.42783368144939
85,2019-01-30 16:43:23,00:02:53,34.672447,1.0562805,718.32,41.02050142,-76.43409169,41.02627493920355,-76.42769388434151
86,2019-01-30 16:43:24,00:02:54,33.732933,1.0658536,718.32,41.02059462,-76.43395601,41.026368665233726,-76.42755798062011
87,2019-01-30 16:43:25,00:02:55,34.91851,1.0755491,718.32,41.02069343,-76.43382412,41.02646799945195,-76.42742587187882
88,2019-01-30 16:43:26,00:02:56,36.12645,1.0865,718.32,41.02080347,-76.43367314,41.02657865171957,-76.42727463360683
89,2019-01-30 16:43:28,00:02:58,31.339418,1.1026642,715.04,41.02096786,-76.43345284,41.02674396090113,-76.42705394652286
90,2019-01-30 16:43:30,00:03:00,31.160463,1.1279192,708.48,41.02121772,-76.43309975,41.02699535149842,-76.42670019924657
91,2019-01-30 16:43:33,00:03:03,31.138094,1.1447656,701.92,41.02139128,-76.43287309,41.027169937069864,-76.42647310474419
92,2019-01-30 16:43:35,00:03:05,31.294678,1.1620767,698.64,41.02157053,-76.43264137,41.02735026779696,-76.42624092605652
93,2019-01-30 16:43:37,00:03:07,32.189453,1.1796836,698.64,41.02174535,-76.43239602,41.027526262644706,-76.42599506545935
94,2019-01-30 16:43:39,00:03:09,29.907782,1.1963712,695.36,41.02191122,-76.43216366,41.02769327813245,-76.4257622059062
95,2019-01-30 16:43:41,00:03:11,29.28144,1.2203914,692.08,41.02215197,-76.43183173,41.02793572053514,-76.42542953729016
96,2019-01-30 16:43:44,00:03:14,29.124857,1.2364488,688.8,41.02231585,-76.43161365,41.028100749137984,-76.42521095798796
97,2019-01-30 16:43:46,00:03:16,28.543253,1.2523243,685.52,41.02247644,-76.43139613,41.0282625114328,-76.42499292491087
98,2019-01-30 16:43:48,00:03:18,27.29057,1.2677329,682.24,41.02263584,-76.43118966,41.028423051551705,-76.4247859594815
99,2019-01-30 16:43:50,00:03:20,26.082626,1.2824678,682.24,41.02278578,-76.43098892,41.02857412198371,-76.4245847234783
100,2019-01-30 16:43:52,00:03:22,21.161377,1.2947106,678.96,41.02291216,-76.43082452,41.02870144603163,-76.42441991095328
101,2019-01-30 16:43:54,00:03:24,14.80849,1.3083833,675.68,41.02304871,-76.43063497,41.028839100728106,-76.42422987066396
102,2019-01-30 16:43:58,00:03:28,14.383472,1.3207088,672.4,41.02317044,-76.4304624,41.02896185330176,-76.42405684407149
103,2019-01-30 16:44:01,00:03:31,14.875599,1.3327365,672.4,41.02329262,-76.43029849,41.02908502213095,-76.42389249662874
104,2019-01-30 16:44:04,00:03:34,11.632047,1.3432802,669.12,41.02340035,-76.43015653,41.0291936213159,-76.42375015295285
105,2019-01-30 16:44:08,00:03:38,8.701666,1.3532821,665.83997,41.02350734,-76.43002766,41.02930141305295,-76.42362093543504
